// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 8 benchmarks:
//   MemoryBaselines.AllocateSubTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateSubTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureSubTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureSubTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-08-31 19:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBaselines.MeasureTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 187600.00 ns, 187.6000 us/op
WorkloadJitting  1: 1 op, 336600.00 ns, 336.6000 us/op

OverheadJitting  2: 16 op, 457600.00 ns, 28.6000 us/op
WorkloadJitting  2: 16 op, 350700.00 ns, 21.9188 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4200.00 ns, 65.6250 ns/op
WorkloadPilot    4: 128 op, 7400.00 ns, 57.8125 ns/op
WorkloadPilot    5: 256 op, 13600.00 ns, 53.1250 ns/op
WorkloadPilot    6: 512 op, 23600.00 ns, 46.0938 ns/op
WorkloadPilot    7: 1024 op, 43900.00 ns, 42.8711 ns/op
WorkloadPilot    8: 2048 op, 96700.00 ns, 47.2168 ns/op
WorkloadPilot    9: 4096 op, 197000.00 ns, 48.0957 ns/op
WorkloadPilot   10: 8192 op, 399900.00 ns, 48.8159 ns/op
WorkloadPilot   11: 16384 op, 577600.00 ns, 35.2539 ns/op
WorkloadPilot   12: 32768 op, 1282100.00 ns, 39.1266 ns/op
WorkloadPilot   13: 65536 op, 2230300.00 ns, 34.0317 ns/op
WorkloadPilot   14: 131072 op, 6198200.00 ns, 47.2885 ns/op
WorkloadPilot   15: 262144 op, 14312500.00 ns, 54.5979 ns/op
WorkloadPilot   16: 524288 op, 26537200.00 ns, 50.6157 ns/op
WorkloadPilot   17: 1048576 op, 52015300.00 ns, 49.6057 ns/op
WorkloadPilot   18: 2097152 op, 85309600.00 ns, 40.6788 ns/op
WorkloadPilot   19: 4194304 op, 120242100.00 ns, 28.6680 ns/op
WorkloadPilot   20: 8388608 op, 237215200.00 ns, 28.2783 ns/op
WorkloadPilot   21: 16777216 op, 478722400.00 ns, 28.5341 ns/op
WorkloadPilot   22: 33554432 op, 947348400.00 ns, 28.2332 ns/op

OverheadWarmup   1: 33554432 op, 62386500.00 ns, 1.8593 ns/op
OverheadWarmup   2: 33554432 op, 60924500.00 ns, 1.8157 ns/op
OverheadWarmup   3: 33554432 op, 67827800.00 ns, 2.0214 ns/op
OverheadWarmup   4: 33554432 op, 61553000.00 ns, 1.8344 ns/op
OverheadWarmup   5: 33554432 op, 65500300.00 ns, 1.9521 ns/op
OverheadWarmup   6: 33554432 op, 57582100.00 ns, 1.7161 ns/op

OverheadActual   1: 33554432 op, 57440000.00 ns, 1.7118 ns/op
OverheadActual   2: 33554432 op, 59915600.00 ns, 1.7856 ns/op
OverheadActual   3: 33554432 op, 64332900.00 ns, 1.9173 ns/op
OverheadActual   4: 33554432 op, 58979900.00 ns, 1.7577 ns/op
OverheadActual   5: 33554432 op, 53356700.00 ns, 1.5902 ns/op
OverheadActual   6: 33554432 op, 70017900.00 ns, 2.0867 ns/op
OverheadActual   7: 33554432 op, 69005000.00 ns, 2.0565 ns/op
OverheadActual   8: 33554432 op, 71521700.00 ns, 2.1315 ns/op
OverheadActual   9: 33554432 op, 79766600.00 ns, 2.3772 ns/op
OverheadActual  10: 33554432 op, 66235000.00 ns, 1.9740 ns/op
OverheadActual  11: 33554432 op, 61272400.00 ns, 1.8261 ns/op
OverheadActual  12: 33554432 op, 58224800.00 ns, 1.7352 ns/op
OverheadActual  13: 33554432 op, 57439400.00 ns, 1.7118 ns/op
OverheadActual  14: 33554432 op, 60576200.00 ns, 1.8053 ns/op
OverheadActual  15: 33554432 op, 57138300.00 ns, 1.7029 ns/op
OverheadActual  16: 33554432 op, 59690100.00 ns, 1.7789 ns/op
OverheadActual  17: 33554432 op, 65117400.00 ns, 1.9406 ns/op
OverheadActual  18: 33554432 op, 57962400.00 ns, 1.7274 ns/op
OverheadActual  19: 33554432 op, 59176500.00 ns, 1.7636 ns/op
OverheadActual  20: 33554432 op, 56997900.00 ns, 1.6987 ns/op

WorkloadWarmup   1: 33554432 op, 992177600.00 ns, 29.5692 ns/op
WorkloadWarmup   2: 33554432 op, 1002501200.00 ns, 29.8769 ns/op
WorkloadWarmup   3: 33554432 op, 1016804400.00 ns, 30.3031 ns/op
WorkloadWarmup   4: 33554432 op, 976977700.00 ns, 29.1162 ns/op
WorkloadWarmup   5: 33554432 op, 933950700.00 ns, 27.8339 ns/op
WorkloadWarmup   6: 33554432 op, 1038821300.00 ns, 30.9593 ns/op
WorkloadWarmup   7: 33554432 op, 934138400.00 ns, 27.8395 ns/op

WorkloadActual   1: 33554432 op, 998931600.00 ns, 29.7705 ns/op
WorkloadActual   2: 33554432 op, 985063700.00 ns, 29.3572 ns/op
WorkloadActual   3: 33554432 op, 1026368100.00 ns, 30.5882 ns/op
WorkloadActual   4: 33554432 op, 1009186200.00 ns, 30.0761 ns/op
WorkloadActual   5: 33554432 op, 1099690200.00 ns, 32.7733 ns/op
WorkloadActual   6: 33554432 op, 960872500.00 ns, 28.6362 ns/op
WorkloadActual   7: 33554432 op, 1084379400.00 ns, 32.3170 ns/op
WorkloadActual   8: 33554432 op, 972696200.00 ns, 28.9886 ns/op
WorkloadActual   9: 33554432 op, 999569900.00 ns, 29.7895 ns/op
WorkloadActual  10: 33554432 op, 952144500.00 ns, 28.3761 ns/op
WorkloadActual  11: 33554432 op, 1046497200.00 ns, 31.1880 ns/op
WorkloadActual  12: 33554432 op, 967253300.00 ns, 28.8264 ns/op
WorkloadActual  13: 33554432 op, 951914600.00 ns, 28.3693 ns/op
WorkloadActual  14: 33554432 op, 994869000.00 ns, 29.6494 ns/op
WorkloadActual  15: 33554432 op, 982140100.00 ns, 29.2701 ns/op
WorkloadActual  16: 33554432 op, 997380000.00 ns, 29.7242 ns/op
WorkloadActual  17: 33554432 op, 966588400.00 ns, 28.8066 ns/op
WorkloadActual  18: 33554432 op, 974723300.00 ns, 29.0490 ns/op
WorkloadActual  19: 33554432 op, 992102300.00 ns, 29.5670 ns/op
WorkloadActual  20: 33554432 op, 969107400.00 ns, 28.8817 ns/op
WorkloadActual  21: 33554432 op, 931942800.00 ns, 27.7741 ns/op
WorkloadActual  22: 33554432 op, 986538300.00 ns, 29.4011 ns/op
WorkloadActual  23: 33554432 op, 1107840500.00 ns, 33.0162 ns/op
WorkloadActual  24: 33554432 op, 1192747100.00 ns, 35.5466 ns/op
WorkloadActual  25: 33554432 op, 1086763100.00 ns, 32.3881 ns/op
WorkloadActual  26: 33554432 op, 988748900.00 ns, 29.4670 ns/op
WorkloadActual  27: 33554432 op, 1032359300.00 ns, 30.7667 ns/op
WorkloadActual  28: 33554432 op, 986890400.00 ns, 29.4116 ns/op
WorkloadActual  29: 33554432 op, 956868200.00 ns, 28.5169 ns/op
WorkloadActual  30: 33554432 op, 980869900.00 ns, 29.2322 ns/op
WorkloadActual  31: 33554432 op, 937075500.00 ns, 27.9270 ns/op
WorkloadActual  32: 33554432 op, 993451900.00 ns, 29.6072 ns/op
WorkloadActual  33: 33554432 op, 999220600.00 ns, 29.7791 ns/op

WorkloadResult   1: 33554432 op, 939128750.00 ns, 27.9882 ns/op
WorkloadResult   2: 33554432 op, 925260850.00 ns, 27.5749 ns/op
WorkloadResult   3: 33554432 op, 966565250.00 ns, 28.8059 ns/op
WorkloadResult   4: 33554432 op, 949383350.00 ns, 28.2938 ns/op
WorkloadResult   5: 33554432 op, 901069650.00 ns, 26.8540 ns/op
WorkloadResult   6: 33554432 op, 912893350.00 ns, 27.2063 ns/op
WorkloadResult   7: 33554432 op, 939767050.00 ns, 28.0072 ns/op
WorkloadResult   8: 33554432 op, 892341650.00 ns, 26.5939 ns/op
WorkloadResult   9: 33554432 op, 986694350.00 ns, 29.4058 ns/op
WorkloadResult  10: 33554432 op, 907450450.00 ns, 27.0441 ns/op
WorkloadResult  11: 33554432 op, 892111750.00 ns, 26.5870 ns/op
WorkloadResult  12: 33554432 op, 935066150.00 ns, 27.8671 ns/op
WorkloadResult  13: 33554432 op, 922337250.00 ns, 27.4878 ns/op
WorkloadResult  14: 33554432 op, 937577150.00 ns, 27.9420 ns/op
WorkloadResult  15: 33554432 op, 906785550.00 ns, 27.0243 ns/op
WorkloadResult  16: 33554432 op, 914920450.00 ns, 27.2668 ns/op
WorkloadResult  17: 33554432 op, 932299450.00 ns, 27.7847 ns/op
WorkloadResult  18: 33554432 op, 909304550.00 ns, 27.0994 ns/op
WorkloadResult  19: 33554432 op, 872139950.00 ns, 25.9918 ns/op
WorkloadResult  20: 33554432 op, 926735450.00 ns, 27.6189 ns/op
WorkloadResult  21: 33554432 op, 928946050.00 ns, 27.6847 ns/op
WorkloadResult  22: 33554432 op, 972556450.00 ns, 28.9844 ns/op
WorkloadResult  23: 33554432 op, 927087550.00 ns, 27.6294 ns/op
WorkloadResult  24: 33554432 op, 897065350.00 ns, 26.7346 ns/op
WorkloadResult  25: 33554432 op, 921067050.00 ns, 27.4499 ns/op
WorkloadResult  26: 33554432 op, 877272650.00 ns, 26.1448 ns/op
WorkloadResult  27: 33554432 op, 933649050.00 ns, 27.8249 ns/op
WorkloadResult  28: 33554432 op, 939417750.00 ns, 27.9968 ns/op
// GC:  0 0 0 2976 33554432
// Threading:  0 0 33554432


Mean = 27.532 ns, StdErr = 0.150 ns (0.54%), N = 28, StdDev = 0.793 ns
Min = 25.992 ns, Q1 = 27.039 ns, Median = 27.597 ns, Q3 = 27.954 ns, Max = 29.406 ns
IQR = 0.914 ns, LowerFence = 25.668 ns, UpperFence = 29.325 ns
ConfidenceInterval = [26.979 ns; 28.085 ns] (CI 99.9%), Margin = 0.553 ns (2.01% of Mean)
Skewness = 0.24, Kurtosis = 2.86, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-08-31 19:27 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\VikingEngine.Benchmarks.MemoryBaselines-report.csv
  BenchmarkDotNet.Artifacts\results\VikingEngine.Benchmarks.MemoryBaselines-report-github.md
  BenchmarkDotNet.Artifacts\results\VikingEngine.Benchmarks.MemoryBaselines-report.html

// * Detailed results *
MemoryBaselines.AllocateSubTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 9.624 μs, StdErr = 0.077 μs (0.79%), N = 97, StdDev = 0.754 μs
Min = 8.547 μs, Q1 = 9.035 μs, Median = 9.447 μs, Q3 = 10.155 μs, Max = 11.808 μs
IQR = 1.121 μs, LowerFence = 7.354 μs, UpperFence = 11.837 μs
ConfidenceInterval = [9.364 μs; 9.883 μs] (CI 99.9%), Margin = 0.260 μs (2.70% of Mean)
Skewness = 0.68, Kurtosis = 2.61, MValue = 2.97
-------------------- Histogram --------------------
[ 8.332 μs ;  8.770 μs) | @@@@@@@@
[ 8.770 μs ;  9.200 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.200 μs ;  9.681 μs) | @@@@@@@@@@@@@@@@@@@@
[ 9.681 μs ; 10.086 μs) | @@@@@@@@@@@@
[10.086 μs ; 10.418 μs) | @@@@@
[10.418 μs ; 10.849 μs) | @@@@@@@@@@@@@@@@@
[10.849 μs ; 11.149 μs) | 
[11.149 μs ; 11.579 μs) | @@@
[11.579 μs ; 12.023 μs) | @
---------------------------------------------------

MemoryBaselines.AllocateSubTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 1.325 μs, StdErr = 0.009 μs (0.68%), N = 94, StdDev = 0.087 μs
Min = 1.150 μs, Q1 = 1.264 μs, Median = 1.313 μs, Q3 = 1.382 μs, Max = 1.583 μs
IQR = 0.118 μs, LowerFence = 1.087 μs, UpperFence = 1.558 μs
ConfidenceInterval = [1.295 μs; 1.356 μs] (CI 99.9%), Margin = 0.031 μs (2.31% of Mean)
Skewness = 0.54, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[1.125 μs ; 1.168 μs) | @
[1.168 μs ; 1.217 μs) | @@@@@@
[1.217 μs ; 1.267 μs) | @@@@@@@@@@@@@@@@@@
[1.267 μs ; 1.327 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.327 μs ; 1.387 μs) | @@@@@@@@@@@@@@@@@@@@
[1.387 μs ; 1.444 μs) | @@@@@@@@@@@
[1.444 μs ; 1.496 μs) | @@@@@@@
[1.496 μs ; 1.558 μs) | @@
[1.558 μs ; 1.608 μs) | @
---------------------------------------------------

MemoryBaselines.MeasureSubTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 18.977 ns, StdErr = 0.115 ns (0.61%), N = 43, StdDev = 0.757 ns
Min = 17.788 ns, Q1 = 18.235 ns, Median = 19.157 ns, Q3 = 19.481 ns, Max = 20.949 ns
IQR = 1.245 ns, LowerFence = 16.367 ns, UpperFence = 21.348 ns
ConfidenceInterval = [18.569 ns; 19.386 ns] (CI 99.9%), Margin = 0.408 ns (2.15% of Mean)
Skewness = 0.25, Kurtosis = 2.39, MValue = 2.74
-------------------- Histogram --------------------
[17.771 ns ; 18.338 ns) | @@@@@@@@@@@@@
[18.338 ns ; 19.029 ns) | @@@@@@
[19.029 ns ; 19.720 ns) | @@@@@@@@@@@@@@@@@@@
[19.720 ns ; 20.390 ns) | @@@
[20.390 ns ; 20.957 ns) | @@
---------------------------------------------------

MemoryBaselines.MeasureSubTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 19.368 ns, StdErr = 0.118 ns (0.61%), N = 48, StdDev = 0.820 ns
Min = 17.467 ns, Q1 = 18.817 ns, Median = 19.550 ns, Q3 = 20.022 ns, Max = 21.064 ns
IQR = 1.205 ns, LowerFence = 17.010 ns, UpperFence = 21.828 ns
ConfidenceInterval = [18.953 ns; 19.783 ns] (CI 99.9%), Margin = 0.415 ns (2.14% of Mean)
Skewness = -0.28, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[17.315 ns ; 17.907 ns) | @@@
[17.907 ns ; 18.639 ns) | @@@@@@
[18.639 ns ; 19.529 ns) | @@@@@@@@@@@@@@
[19.529 ns ; 20.121 ns) | @@@@@@@@@@@@@@@@@
[20.121 ns ; 20.668 ns) | @@@@@@
[20.668 ns ; 21.360 ns) | @@
---------------------------------------------------

MemoryBaselines.AllocateTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 18.544 μs, StdErr = 0.106 μs (0.57%), N = 71, StdDev = 0.895 μs
Min = 16.860 μs, Q1 = 17.957 μs, Median = 18.559 μs, Q3 = 19.017 μs, Max = 20.791 μs
IQR = 1.060 μs, LowerFence = 16.367 μs, UpperFence = 20.607 μs
ConfidenceInterval = [18.180 μs; 18.909 μs] (CI 99.9%), Margin = 0.365 μs (1.97% of Mean)
Skewness = 0.43, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[16.684 μs ; 17.303 μs) | @@@@
[17.303 μs ; 17.930 μs) | @@@@@@@@@@@@
[17.930 μs ; 18.497 μs) | @@@@@@@@@@@@@@@@@@@
[18.497 μs ; 19.216 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[19.216 μs ; 19.743 μs) | @@@@@@
[19.743 μs ; 20.284 μs) | @@
[20.284 μs ; 20.851 μs) | @@@@
---------------------------------------------------

MemoryBaselines.AllocateTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 11.268 μs, StdErr = 0.064 μs (0.57%), N = 52, StdDev = 0.465 μs
Min = 10.545 μs, Q1 = 10.944 μs, Median = 11.161 μs, Q3 = 11.517 μs, Max = 12.329 μs
IQR = 0.573 μs, LowerFence = 10.084 μs, UpperFence = 12.377 μs
ConfidenceInterval = [11.043 μs; 11.494 μs] (CI 99.9%), Margin = 0.225 μs (2.00% of Mean)
Skewness = 0.66, Kurtosis = 2.68, MValue = 3.47
-------------------- Histogram --------------------
[10.481 μs ; 10.818 μs) | @@@@@@@
[10.818 μs ; 11.145 μs) | @@@@@@@@@@@@@@@@@@@
[11.145 μs ; 11.394 μs) | @@@@
[11.394 μs ; 11.721 μs) | @@@@@@@@@@@@@@@
[11.721 μs ; 12.070 μs) | @@
[12.070 μs ; 12.397 μs) | @@@@@
---------------------------------------------------

MemoryBaselines.MeasureTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 27.801 ns, StdErr = 0.163 ns (0.59%), N = 43, StdDev = 1.071 ns
Min = 26.501 ns, Q1 = 26.928 ns, Median = 27.603 ns, Q3 = 28.291 ns, Max = 30.701 ns
IQR = 1.363 ns, LowerFence = 24.883 ns, UpperFence = 30.336 ns
ConfidenceInterval = [27.223 ns; 28.379 ns] (CI 99.9%), Margin = 0.578 ns (2.08% of Mean)
Skewness = 0.82, Kurtosis = 2.84, MValue = 2.3
-------------------- Histogram --------------------
[26.490 ns ; 27.435 ns) | @@@@@@@@@@@@@@@@@@@
[27.435 ns ; 28.237 ns) | @@@@@@@@@@@@@
[28.237 ns ; 29.521 ns) | @@@@@@@@@
[29.521 ns ; 30.892 ns) | @@
---------------------------------------------------

MemoryBaselines.MeasureTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 27.532 ns, StdErr = 0.150 ns (0.54%), N = 28, StdDev = 0.793 ns
Min = 25.992 ns, Q1 = 27.039 ns, Median = 27.597 ns, Q3 = 27.954 ns, Max = 29.406 ns
IQR = 0.914 ns, LowerFence = 25.668 ns, UpperFence = 29.325 ns
ConfidenceInterval = [26.979 ns; 28.085 ns] (CI 99.9%), Margin = 0.553 ns (2.01% of Mean)
Skewness = 0.24, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[25.725 ns ; 26.584 ns) | @@
[26.584 ns ; 27.386 ns) | @@@@@@@@@
[27.386 ns ; 28.071 ns) | @@@@@@@@@@@@@
[28.071 ns ; 28.763 ns) | @
[28.763 ns ; 29.449 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26340.9233)
AMD Ryzen 9 5900X 3.70GHz, 1 CPU, 24 logical and 12 physical cores
.NET SDK 11.0.100-preview.7.26381.103
  [Host] : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3

Job=InProcess  Toolchain=InProcessEmitToolchain  

| Method                       | Categories         | Mean         | Error      | StdDev     | Ratio | RatioSD | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|----------------------------- |------------------- |-------------:|-----------:|-----------:|------:|--------:|--------:|--------:|--------:|----------:|------------:|
| AllocateSubTileChunk_Legacy  | SubTile_ChunkAlloc |  9,623.56 ns | 259.725 ns | 753.508 ns |  1.01 |    0.11 | 35.7056 | 35.7056 | 35.7056 |  114794 B |        1.00 |
| AllocateSubTileChunk_Current | SubTile_ChunkAlloc |  1,325.30 ns |  30.549 ns |  87.157 ns |  0.14 |    0.01 |  3.9043 |       - |       - |   65560 B |        0.57 |
|                              |                    |              |            |            |       |         |         |         |         |           |             |
| MeasureSubTile_LegacySize    | SubTile_Size       |     18.98 ns |   0.408 ns |   0.757 ns |  1.00 |    0.06 |       - |       - |       - |         - |          NA |
| MeasureSubTile_CurrentSize   | SubTile_Size       |     19.37 ns |   0.415 ns |   0.820 ns |  1.02 |    0.06 |       - |       - |       - |         - |          NA |
|                              |                    |              |            |            |       |         |         |         |         |           |             |
| AllocateTileChunk_Legacy     | Tile_ChunkAlloc    | 18,544.46 ns | 364.833 ns | 894.941 ns |  1.00 |    0.07 | 76.9043 | 76.9043 | 76.9043 |  246012 B |        1.00 |
| AllocateTileChunk_Current    | Tile_ChunkAlloc    | 11,268.30 ns | 225.204 ns | 465.086 ns |  0.61 |    0.04 | 43.4723 | 43.4723 | 43.4723 |  139417 B |        0.57 |
|                              |                    |              |            |            |       |         |         |         |         |           |             |
| MeasureTile_LegacySize       | Tile_Size          |     27.80 ns |   0.578 ns |   1.071 ns |  1.00 |    0.05 |       - |       - |       - |         - |          NA |
| MeasureTile_CurrentSize      | Tile_Size          |     27.53 ns |   0.553 ns |   0.793 ns |  0.99 |    0.05 |       - |       - |       - |         - |          NA |

// * Warnings *
MultimodalDistribution
  MemoryBaselines.AllocateSubTileChunk_Legacy: InProcess -> It seems that the distribution can have several modes (mValue = 2.97)
  MemoryBaselines.AllocateTileChunk_Current: InProcess   -> It seems that the distribution is bimodal (mValue = 3.47)

// * Hints *
Outliers
  MemoryBaselines.AllocateSubTileChunk_Legacy: InProcess  -> 3 outliers were removed (12.51 μs..13.34 μs)
  MemoryBaselines.AllocateSubTileChunk_Current: InProcess -> 6 outliers were removed (1.61 μs..2.09 μs)
  MemoryBaselines.MeasureSubTile_LegacySize: InProcess    -> 3 outliers were removed (23.49 ns..24.21 ns)
  MemoryBaselines.MeasureSubTile_CurrentSize: InProcess   -> 4 outliers were removed (23.86 ns..25.58 ns)
  MemoryBaselines.AllocateTileChunk_Legacy: InProcess     -> 8 outliers were removed (21.17 μs..23.36 μs)
  MemoryBaselines.AllocateTileChunk_Current: InProcess    -> 3 outliers were removed (12.76 μs..13.67 μs)
  MemoryBaselines.MeasureTile_LegacySize: InProcess       -> 3 outliers were removed (34.32 ns..36.52 ns)
  MemoryBaselines.MeasureTile_CurrentSize: InProcess      -> 5 outliers were removed (32.32 ns..35.55 ns)

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:25 (445.87 sec), executed benchmarks: 8

Global total time: 00:07:26 (446.75 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
